     0 --> A pure random seed is generated based on time
 not 0 --> A fix random seed is used 
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiTrackFGD2         = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiPiFGD2            = 1 >

 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCFGD2           = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiTrackFGD2 = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiPiFGD2    = 1 >

 < psycheSteering.Selections.EnableTrackerNuECCFGD2                        = 1 >
 < psycheSteering.Selections.EnableTrackerAntiNuECCFGD2                    = 1 >
 < psycheSteering.Selections.EnableTrackerGammaFGD2                        = 1 >

Parameter to control which run periods selectionsare valid for.  
Look at AnalysisUtils.cxx to find run period numbering - Run period 8 = run 5 anti-neutrino data/MC
List valid runs using a comma separated string

 < psycheSteering.Selections.TrackerNumuCC.ValidRunPeriods           = 0,1,2,3,4,5,6,7 >
 < psycheSteering.Selections.TrackerNumuCCMultiPi.ValidRunPeriods    = 0,1,2,3,4,5,6,7 >
 < psycheSteering.Selections.TrackerNumuCC4pi.ValidRunPeriods        = 0,1,2,3,4,5,6,7 >
 < psycheSteering.Selections.TrackerNumuCC4piMultiPi.ValidRunPeriods = 0,1,2,3,4,5,6,7 >
 
 < psycheSteering.Selections.TrackerAntiNumuCC.ValidRunPeriods           = 8,9,10,11,12 >
 < psycheSteering.Selections.TrackerAntiNumuCCMultiTrack.ValidRunPeriods = 8,9,10,11,12 >
 < psycheSteering.Selections.TrackerAntiNumuCCMultiPi.ValidRunPeriods    = 8,9,10,11,12 >
 
 < psycheSteering.Selections.TrackerNumuInAntiNuModeCC.ValidRunPeriods           = 8,9,10,11,12 >
 < psycheSteering.Selections.TrackerNumuInAntiNuModeCCMultiTrack.ValidRunPeriods = 8,9,10,11,12 >
 < psycheSteering.Selections.TrackerNumuInAntiNuModeCCMultiPi.ValidRunPeriods    = 8,9,10,11,12 >

 < psycheSteering.Selections.TrackerNuECC.ValidRunPeriods     = 0,1,2,3,4,5,6,7,8,9,10,11,12 >
 < psycheSteering.Selections.TrackerAntiNuECC.ValidRunPeriods = 0,1,2,3,4,5,6,7,8,9,10,11,12 >
 < psycheSteering.Selections.TrackerGamma.ValidRunPeriods     = 0,1,2,3,4,5,6,7,8,9,10,11,12 >

By default EventSummary class is created and filled when the selection is passed. But this might be necessary also for events not passing the selection
The user can force the EventSummary to be filled always. 

 < psycheSteering.Selections.ForceFillEventSummary = 0 >

-------------------------------------------------------------
Parameters to control Detector Variation Systematics

 < psycheSteering.Systematics.ApplyVariationSystematics = 0 >

 < psycheSteering.Variations.EnableBFieldDist     = 0 >
 < psycheSteering.Variations.EnableMomResol       = 0 >
 < psycheSteering.Variations.EnableMomScale       = 0 >
 < psycheSteering.Variations.EnableTpcPid         = 0 >	
 < psycheSteering.Variations.EnableFgdPid         = 0 >	
 < psycheSteering.Variations.EnableToFResol       = 0 >
 < psycheSteering.Variations.EnableECalMomScale   = 0 >
 < psycheSteering.Variations.EnableECalMomResol   = 0 >

-------------------------------------------------------------
Parameters to control Detector Weight Systematics

 < psycheSteering.Systematics.ApplyWeightSystematics = 0 >

 < psycheSteering.Weights.EnableChargeConf         = 0 >
 < psycheSteering.Weights.EnableMichelEleEff       = 0 >	
 < psycheSteering.Weights.EnableTpcClusterEff      = 0 >	
 < psycheSteering.Weights.EnableTpcTrackEff        = 0 >	
 < psycheSteering.Weights.EnableFgdTrackEff        = 0 >	For production 5 analysis only
 < psycheSteering.Weights.EnableFgdHybridTrackEff  = 0 >	For production 6 analysis only
 < psycheSteering.Weights.EnableTpcFgdMatchEff     = 0 >	
 < psycheSteering.Weights.EnablePileUp             = 0 >	
 < psycheSteering.Weights.EnableFgdMass            = 0 >	
 < psycheSteering.Weights.EnableOOFV               = 0 >	
 < psycheSteering.Weights.EnableSIPion             = 0 >	
 < psycheSteering.Weights.EnableSIProton           = 0 >	
 < psycheSteering.Weights.EnableSandMuons          = 0 >
 < psycheSteering.Weights.EnableECalPID            = 0 >
 < psycheSteering.Weights.EnableTpcECalMatchEff    = 0 >

 < psycheSteering.Weights.EnableECalEmHipPID       = 0 >
 < psycheSteering.Weights.EnableFGD2Shower         = 0 >
 < psycheSteering.Weights.EnableNuETPCPileUp       = 0 >
 < psycheSteering.Weights.EnableNuEP0DPileUp       = 0 >
 < psycheSteering.Weights.EnableNuEECalPileUp      = 0 >
 < psycheSteering.Weights.EnableNuEOOFV      	   = 0 >

-------------------------------------------------------------
Parameters to control Other Systematics

 < psycheSteering.Systematics.ApplyFluxWeightSystematic = 0 >

 < psycheSteering.Weights.EnableFlux = 0 >	
